  -.247918983663667820D+02   .300740352189211840D+02   .130809793107466590D+02  
   .216325991149966500D+06  -.163781977592817510D+06  -.998993191587321010D+05  
   .172748896697728810D+02   .225627828780687770D+02   .951100304732715480D+01  
1995 341 21 22  4.9464   .144952332494644370D+10                                
   .694202394839679740D+08   .723265936661049420D+09   .308537890638591230D+09  
   .440567581298673590D+01   .229456302700358450D+02   .999027538516758530D+01  
   .108410814449958600D+09   .853650165422444930D+09   .365067799273359920D+09  
  -.247975845839118090D+02   .300783023145894160D+02   .130835893088998670D+02  
   .216412351404458580D+06  -.163669152939636110D+06  -.998517575877304670D+05  
   .172692115952604320D+02   .225670780177091180D+02   .951362521663965730D+01  
1995 341 21 22  9.9464   .144952332994644370D+10                                
   .694202614981450280D+08   .723266051399931010D+09   .308537940596520600D+09  
   .439999447419347530D+01   .229499219990306610D+02   .999289623567840450D+01  
   .108410690447813510D+09   .853650315824619380D+09   .365067864697829700D+09  
  -.248032739914011120D+02   .300825671481625730D+02   .130861984861381850D+02  
   .216498683260602200D+06  -.163556306816410450D+06  -.998041829079338610D+05  
   .172635303307400100D+02   .225713708952522870D+02   .951624656503543100D+01  
1995 341 21 22 14.9464   .144952333494644370D+10                                
   .694202834839074160D+08   .723266166160265650D+09   .308537990567552220D+09  
   .439430994752932930D+01   .229542114628299230D+02   .999551626356167340D+01  
   .108410566417213410D+09   .853650466248112610D+09   .365067930135343370D+09  
  -.248089665867330070D+02   .300868297165323130D+02   .130888068407454590D+02  
   .216584986702452600D+06  -.163443439234458800D+06  -.997565951234511280D+05  
   .172578458783133260D+02   .225756615075899450D+02   .951886709079832130D+01  
1995 341 21 22 19.9464   .144952333994644370D+10                                
   .694203054412391930D+08   .723266280942041870D+09   .308538040551681890D+09  
   .438862223510121620D+01   .229584986583271290D+02   .999813546710167820D+01  
   .108410442358142330D+09   .853650616692912870D+09   .365067995585896740D+09  
  -.248146623678005570D+02   .300910900165921390D+02   .130914143710059680D+02  
   .216671261714075860D+06  -.163330550205115130D+06  -.997089942383998180D+05  
   .172521582400872940D+02   .225799498516155860D+02   .952148679221261730D+01  
1995 341 21 22 24.9464   .144952334494644370D+10                                
   .694203273701244440D+08   .723266395745248490D+09   .308538090548905500D+09  
   .438293133902127960D+01   .229627835824176430D+02   .100007538445831260D+02  
   .108410318270584380D+09   .853650767159008970D+09   .365068061049485650D+09  
  -.248203613324916300D+02   .300953480452374100D+02   .130940210752044300D+02  
   .216757508279547510D+06  -.163217639739728420D+06  -.996613802569058090D+05  
   .172464674181740640D+02   .225842359242245580D+02   .952410566756300920D+01  
1995 341 21 22 29.9464   .144952334994644370D+10                                
   .694203492705472850D+08   .723266510569874040D+09   .308538140559218930D+09  
   .437723726140685450D+01   .229670662319986820D+02   .100033713942911780D+02  
   .108410194154523710D+09   .853650917646389600D+09   .365068126526106140D+09  
  -.248260634786888800D+02   .300996037993653410D+02   .130966269516260010D+02  
   .216843726382954740D+06  -.163104707849663670D+06  -.996137531831037840D+05  
   .172407734146909710D+02   .225885197223140680D+02   .952672371513466230D+01  
1995 341 21 22 34.9464   .144952335494644370D+10                                
   .694203711424917720D+08   .723266625415907050D+09   .308538190582618040D+09  
   .437154000438049730D+01   .229713466039693320D+02   .100059881145114280D+02  
   .108410070009944310D+09   .853651068155043270D+09   .365068192015753830D+09  
  -.248317688042697600D+02   .301038572758750200D+02   .130992319985562740D+02  
   .216929916008395520D+06  -.162991754546301420D+06  -.995661130211369840D+05  
   .172350762317605790D+02   .225928012427832180D+02   .952934093321317130D+01  
1995 341 21 22 39.9464   .144952335994644370D+10                                
   .694203929859420350D+08   .723266740283336340D+09   .308538240619098650D+09  
   .436583957006997310D+01   .229756246952305640D+02   .100086040035299240D+02  
   .108409945836830370D+09   .853651218684958510D+09   .365068257518424680D+09  
  -.248374773071065030D+02   .301081084716674140D+02   .131018362142812980D+02  
   .217016077139976970D+06  -.162878779841037150D+06  -.995184597751570190D+05  
   .172293758715106510D+02   .225970804825329420D+02   .953195732008457180D+01  
1995 341 21 22 44.9464   .144952336494644370D+10                                
   .694204148008821750D+08   .723266855172150130D+09   .308538290668656710D+09  
   .436013596060823640D+01   .229799005026852220D+02   .100112190596331640D+02  
   .108409821635165950D+09   .853651369236124000D+09   .365068323034114610D+09  
  -.248431889850661570D+02   .301123573836453850D+02   .131044395970875680D+02  
   .217102209761818400D+06  -.162765783745282320D+06  -.994707934493242940D+05  
   .172236723360741520D+02   .226013574384660950D+02   .953457287403536580D+01  
1995 341 21 22 49.9464   .144952336994644370D+10                                
   .694204365872963510D+08   .723266970082337550D+09   .308538340731287890D+09  
   .435442917813346160D+01   .229841740232380560D+02   .100138332811081050D+02  
   .108409697404935220D+09   .853651519808528570D+09   .365068388562819280D+09  
  -.248489038360105420D+02   .301166040087136620D+02   .131070421452620460D+02  
   .217188313858049060D+06  -.162652766270463880D+06  -.994231140478076930D+05  
   .172179656275892460D+02   .226056321074874190D+02   .953718759335250400D+01  
1995 341 21 22 54.9464   .144952337494644370D+10                                
   .694204583451686790D+08   .723267085013886690D+09   .308538390806988100D+09  
   .434871922478900620D+01   .229884452537957130D+02   .100164466662421610D+02  
   .108409573146122320D+09   .853651670402160580D+09   .365068454104534610D+09  
  -.248546218577962990D+02   .301208483437788960D+02   .131096438570921460D+02  
   .217274389412809640D+06  -.162539727428024230D+06  -.993754215747847250D+05  
   .172122557481993070D+02   .226099044865035620D+02   .953980147632340630D+01  
1995 341 21 22 59.9464   .144952337994644370D+10                                
   .694204800744833050D+08   .723267199966786200D+09   .308538440895753130D+09  
   .434300610272343380D+01   .229927141912667630D+02   .100190592133232220D+02  
   .108409448858711340D+09   .853651821017008270D+09   .365068519659256480D+09  
  -.248603430482748740D+02   .301250903857496670D+02   .131122447308657540D+02  
   .217360436410250030D+06  -.162426667229420780D+06  -.993277160344412620D+05  
   .172065427000528960D+02   .226141745724230700D+02   .954241452123594430D+01  
1995 341 21 23  4.9464   .144952338494644370D+10                                
   .694205017752244320D+08   .723267314941024780D+09   .308538490997578870D+09  
   .433728981409050000D+01   .229969808325616830D+02   .100216709206396370D+02  
   .108409324542686560D+09   .853651971653060610D+09   .365068585226980590D+09  
  -.248660674052925080D+02   .301293301315364480D+02   .131148447648712200D+02  
   .217446454834532230D+06  -.162313585686126850D+06  -.992799974309719200D+05  
   .172008264853037710D+02   .226184423621564260D+02   .954502672637847360D+01  
1995 341 21 23  9.9464   .144952338994644370D+10                                
   .694205234473761910D+08   .723267429936590790D+09   .308538541112461010D+09  
   .433157036104915810D+01   .230012451745928910D+02   .100242817864802370D+02  
   .108409200198032060D+09   .853652122310305830D+09   .365068650807702760D+09  
  -.248717949266902380D+02   .301335675780516560D+02   .131174439573973770D+02  
   .217532444669828740D+06  -.162200482809631190D+06  -.992322657685798850D+05  
   .171951071061108850D+02   .226227078526160410D+02   .954763809003981940D+01  
1995 341 21 23 14.9464   .144952339494644370D+10                                
   .694205450909227570D+08   .723267544953472760D+09   .308538591240395380D+09  
   .432584774576354320D+01   .230055072142747370D+02   .100268918091343280D+02  
   .108409075824732000D+09   .853652272988732600D+09   .365068716401418820D+09  
  -.248775256103039410D+02   .301378027222096260D+02   .131200423067335300D+02  
   .217618405900323060D+06  -.162087358611438030D+06  -.991845210514768800D+05  
   .171893845646383760D+02   .226269710407162630D+02   .955024861050929420D+01  
1995 341 21 23 19.9464   .144952339994644370D+10                                
   .694205667058483660D+08   .723267659991658920D+09   .308538641381377680D+09  
   .432012197040297610D+01   .230097669485235120D+02   .100295009868917030D+02  
   .108408951422770660D+09   .853652423688329010D+09   .365068782008124440D+09  
  -.248832594539642930D+02   .301420355609266810D+02   .131226398111694700D+02  
   .217704338510208450D+06  -.161974213103066530D+06  -.991367632838830050D+05  
   .171836588630555800D+02   .226312319233733620D+02   .955285828607667380D+01  
1995 341 21 23 24.9464   .144952340494644370D+10                                
   .694205882921372200D+08   .723267775051138400D+09   .308538691535403800D+09  
   .431439303714197940D+01   .230140243742574750D+02   .100321093180426410D+02  
   .108408826992132210D+09   .853652574409084320D+09   .365068847627815450D+09  
  -.248889964554967610D+02   .301462660911210470D+02   .131252364689954810D+02  
   .217790242483690170D+06  -.161861046296051740D+06  -.990889924700270890D+05  
   .171779300035370080D+02   .226354904975055990D+02   .955546711503223920D+01  
1995 341 21 23 29.9464   .144952340994644370D+10                                
   .694206098497734810D+08   .723267890131898820D+09   .308538741702469470D+09  
   .430866094816023780D+01   .230182794883968380D+02   .100347168008779160D+02  
   .108408702532800850D+09   .853652725150986010D+09   .365068913260487690D+09  
  -.248947366127216750D+02   .301504943097129580D+02   .131278322785023310D+02  
   .217876117804984420D+06  -.161747858201944230D+06  -.990412086141465900D+05  
   .171721979882623490D+02   .226397467600331930D+02   .955807509566676910D+01  
1995 341 21 23 34.9464   .144952341494644370D+10                                
   .694206313787414430D+08   .723268005233929450D+09   .308538791882570310D+09  
   .430292570564262860D+01   .230225322878637930D+02   .100373234336887940D+02  
   .108408578044760850D+09   .853652875914023510D+09   .365068978906136750D+09  
  -.249004799234541560D+02   .301547202136245900D+02   .131304272379812910D+02  
   .217961964458317040D+06  -.161634648832309330D+06  -.989934117204871920D+05  
   .171664628194164900D+02   .226440007078783060D+02   .956068222627151750D+01  
1995 341 21 23 39.9464   .144952341994644370D+10                                
   .694206528790252950D+08   .723268120357217930D+09   .308538842075702360D+09  
   .429718731177919870D+01   .230267827695825070D+02   .100399292147670460D+02  
   .108408453527996390D+09   .853653026698184310D+09   .365069044564758680D+09  
  -.249062263855041470D+02   .301589437997801300D+02   .131330213457241290D+02  
   .218047782427926060D+06  -.161521418198728290D+06  -.989456017933033850D+05  
   .171607244991894810D+02   .226482523379651060D+02   .956328850513825110D+01  
1995 341 21 23 44.9464   .144952342494644370D+10                                
   .694206743506093020D+08   .723268235501753240D+09   .308538892281861110D+09  
   .429144576876518270D+01   .230310309304791360D+02   .100425341424049460D+02  
   .108408328982491710D+09   .853653177503457660D+09   .365069110236348880D+09  
  -.249119759966764210D+02   .301631650651057240D+02   .131356146000231200D+02  
   .218133571698060060D+06  -.161408166312797600D+06  -.988977788368581530D+05  
   .171549830297765520D+02   .226525016472197500D+02   .956589393055924770D+01  
1995 341 21 23 49.9464   .144952342994644370D+10                                
   .694206957934777280D+08   .723268350667523440D+09   .308538942501042370D+09  
   .428570107880097920D+01   .230352767674818390D+02   .100451382148952870D+02  
   .108408204408231150D+09   .853653328329831210D+09   .365069175920903230D+09  
  -.249177287547705820D+02   .301673840065295210D+02   .131382069991710580D+02  
   .218219332252979010D+06  -.161294893186129330D+06  -.988499428554230770D+05  
   .171492384133781040D+02   .226567486325704000D+02   .956849850082729900D+01  
1995 341 21 23 54.9464   .144952343494644370D+10                                
   .694207172076148530D+08   .723268465854516920D+09   .308538992733241840D+09  
   .427995324409214480D+01   .230395202775207780D+02   .100477414305313600D+02  
   .108408079805198930D+09   .853653479177293770D+09   .365069241618417420D+09  
  -.249234846575810640D+02   .301716006209817050D+02   .131407985414612350D+02  
   .218305064076952690D+06  -.161181598830350270D+06  -.988020938532780110D+05  
   .171434906521997090D+02   .226609932909471860D+02   .957110221423568420D+01  
1995 341 21 23 59.9464   .144952343994644370D+10                                
   .694207385930049560D+08   .723268581062722200D+09   .308539042978455230D+09  
   .427420226684943060D+01   .230437614575281260D+02   .100503437876069960D+02  
   .108407955173379370D+09   .853653630045833430D+09   .365069307328887200D+09  
  -.249292437028971160D+02   .301758149053944230D+02   .131433892251874750D+02  
   .218390767154263160D+06  -.161068283257103140D+06  -.987542318347116110D+05  
   .171377397484521090D+02   .226652356192822840D+02   .957370506907823530D+01  
1995 341 21 24  4.9464   .144952344494644370D+10                                
   .694207599496322870D+08   .723268696292127660D+09   .308539093236678240D+09  
   .426844814928873030D+01   .230480003044380900D+02   .100529452844165290D+02  
   .108407830512756670D+09   .853653780935439020D+09   .365069373052308180D+09  
  -.249350058885028540D+02   .301800268567018980D+02   .131459790486441200D+02  
   .218476441469203500D+06  -.160954946478046020D+06  -.987063568040210600D+05  
   .171319857043511980D+02   .226694756145099130D+02   .957630706364929080D+01  
1995 341 21 24  9.9464   .144952344994644370D+10                                
   .694207812774811980D+08   .723268811542721390D+09   .308539143507906680D+09  
   .426269089363110580D+01   .230522368151869020D+02   .100555459192548340D+02  
   .108407705823315210D+09   .853653931846098150D+09   .365069438788676260D+09  
  -.249407712121772110D+02   .301842364718403570D+02   .131485680101260400D+02  
   .218562087006076630D+06  -.160841588504851750D+06  -.986584687655117950D+05  
   .171262285221180550D+02   .226737132735662660D+02   .957890819624370780D+01  
1995 341 21 24 14.9464   .144952345494644370D+10                                
   .694208025765359990D+08   .723268926814491890D+09   .308539193792136010D+09  
   .425693050210278480D+01   .230564709867128250D+02   .100581456904173130D+02  
   .108407581105039320D+09   .853654082777799660D+09   .365069504537986880D+09  
  -.249465396716939650D+02   .301884437477480760D+02   .131511561079286450D+02  
   .218647703749197900D+06  -.160728209349209010D+06  -.986105677234980460D+05  
   .171204682039788990D+02   .226779485933896270D+02   .958150846515689790D+01  
1995 341 21 24 19.9464   .144952345994644370D+10                                
   .694208238467810000D+08   .723269042107427260D+09   .308539244089362130D+09  
   .425116697693514370D+01   .230607028159561900D+02   .100607445961999100D+02  
   .108407456357913300D+09   .853654233730531630D+09   .365069570300235890D+09  
  -.249523112648217320D+02   .301926486813653640D+02   .131537433403478650D+02  
   .218733291682893390D+06  -.160614809022821600D+06  -.985626536823024890D+05  
   .171147047521651140D+02   .226821815709203060D+02   .958410786868479250D+01  
1995 341 21 24 24.9464   .144952346494644370D+10                                
   .694208450882005390D+08   .723269157421516030D+09   .308539294399580540D+09  
   .424540032036471590D+01   .230649322998593740D+02   .100633426348991020D+02  
   .108407331581921450D+09   .853654384704282580D+09   .365069636075418810D+09  
  -.249580859893239730D+02   .301968512696346160D+02   .131563297056801870D+02  
   .218818850791500680D+06  -.160501387537408790D+06  -.985147266462564020D+05  
   .171089381689132270D+02   .226864122031006930D+02   .958670640512387900D+01  
1995 341 21 24 29.9464   .144952346994644370D+10                                
   .694208663007789850D+08   .723269272756746410D+09   .308539344722787030D+09  
   .423963053463318190D+01   .230691594353668240D+02   .100659398048119180D+02  
   .108407206777048180D+09   .853654535699040590D+09   .365069701863531470D+09  
  -.249638638429590220D+02   .302010515095002650D+02   .131589152022226420D+02  
   .218904381059367380D+06  -.160387944904704660D+06  -.984667866196992840D+05  
   .171031684564649400D+02   .226906404868752030D+02   .958930407277117070D+01  
1995 341 21 24 34.9464   .144952347494644370D+10                                
   .694208874845006910D+08   .723269388113106480D+09   .308539395058977110D+09  
   .423385762198738450D+01   .230733842194250610D+02   .100685361042359360D+02  
   .108407081943277830D+09   .853654686714793740D+09   .365069767664569460D+09  
  -.249696448234800300D+02   .302052493979088420D+02   .131614998282728000D+02  
   .218989882470853530D+06  -.160274481136459050D+06  -.984188336069794440D+05  
   .170973956170670770D+02   .226948664191903620D+02   .959190086992424570D+01  
1995 341 21 24 39.9464   .144952347994644370D+10                                
   .694209086393500110D+08   .723269503490584790D+09   .308539445408146560D+09  
   .422808158467929660D+01   .230776066489826910D+02   .100711315314692850D+02  
   .108406957080594760D+09   .853654837751530700D+09   .365069833478528260D+09  
  -.249754289286350220D+02   .302094449318089480D+02   .131640835821287950D+02  
   .219075355010330400D+06  -.160160996244437030D+06  -.983708676124537140D+05  
   .170916196529716310D+02   .226990899969947780D+02   .959449679488123800D+01  
1995 341 21 24 44.9464   .144952348494644370D+10                                
   .694209297653113150D+08   .723269618889169090D+09   .308539495770291010D+09  
   .422230242496604020D+01   .230818267209903980D+02   .100737260848106600D+02  
   .108406832188983300D+09   .853654988809239110D+09   .365069899305403820D+09  
  -.249812161561668810D+02   .302136381081512740D+02   .131666664620893210D+02  
   .219160798662179320D+06  -.160047490240418430D+06  -.983228886404871640D+05  
   .170858405664357210D+02   .227033112172391140D+02   .959709184594082680D+01  
1995 341 21 24 49.9464   .144952348994644370D+10                                
   .694209508623690600D+08   .723269734308848080D+09   .308539546145405990D+09  
   .421652014510988220D+01   .230860444324009860D+02   .100763197625593080D+02  
   .108406707268427980D+09   .853655139887907800D+09   .365069965145191470D+09  
  -.249870065038133320D+02   .302178289238886110D+02   .131692484664536250D+02  
   .219246213410794190D+06  -.159933963136198900D+06  -.982748966954535990D+05  
   .170800583597216150D+02   .227075300768761720D+02   .959968602140226360D+01  
1995 341 21 24 54.9464   .144952349494644370D+10                                
   .694209719305075850D+08   .723269849749609520D+09   .308539596533487210D+09  
   .421073474737821510D+01   .230902597801693580D+02   .100789125630150550D+02  
   .108406582318913080D+09   .853655290987524680D+09   .365070030997887030D+09  
  -.249927999693069900D+02   .302220173759758830D+02   .131718295935215360D+02  
   .219331599240579810D+06  -.159820414943589000D+06  -.982268917817352560D+05  
   .170742730350967040D+02   .227117465728608570D+02   .960227931956537060D+01  
1995 341 21 24 59.9464   .144952349994644370D+10                                
   .694209929697113330D+08   .723269965211441810D+09   .308539646934530210D+09  
   .420494623404358020D+01   .230944727612525370D+02   .100815044844782940D+02  
   .108406457340423100D+09   .853655442108077700D+09   .365070096863486020D+09  
  -.249985965503753090D+02   .302262034613700860D+02   .131744098415934420D+02  
   .219416956135952680D+06  -.159706845674414840D+06  -.981788739037229860D+05  
   .170684845948335400D+02   .227159607021501830D+02   .960487173873054230D+01  
1995 341 21 25  4.9464   .144952350494644370D+10                                
   .694210139799647180D+08   .723270080694333160D+09   .308539697348530590D+09  
   .419915460738363860D+01   .230986833726096650D+02   .100840955252499980D+02  
   .108406332332942390D+09   .853655593249555230D+09   .365070162741983970D+09  
  -.250043962447406320D+02   .302303871770303840D+02   .131769892089703150D+02  
   .219502284081339380D+06  -.159593255340517160D+06  -.981308430658158210D+05  
   .170626930412097900D+02   .227201724617032760D+02   .960746327719873930D+01  
1995 341 21 25  9.9464   .144952350994644370D+10                                
   .694210349612522270D+08   .723270196198271660D+09   .308539747775483950D+09  
   .419335986968118470D+01   .231028916112020250D+02   .100866856836317130D+02  
   .108406207296455450D+09   .853655744411945340D+09   .365070228633376580D+09  
  -.250101990501201620D+02   .302345685199180480D+02   .131795676939537090D+02  
   .219587583061179360D+06  -.159479643953752330D+06  -.980827992724215830D+05  
   .170568983765082440D+02   .227243818484814220D+02   .961005393327151080D+01  
1995 341 21 25 14.9464   .144952351494644370D+10                                
   .694210559135582440D+08   .723270311723245230D+09   .308539798215385890D+09  
   .418756202322414440D+01   .231070974739930420D+02   .100892749579255810D+02  
   .108406082230946710D+09   .853655895595236270D+09   .365070294537659430D+09  
  -.250160049642259710D+02   .302387474869965130D+02   .131821452948457560D+02  
   .219672853059923320D+06  -.159366011525992060D+06  -.980347425279566340D+05  
   .170511006030168260D+02   .227285888594480480D+02   .961264370525099930D+01  
1995 341 21 25 19.9464   .144952351994644370D+10                                
   .694210768368672720D+08   .723270427269242400D+09   .308539848668232030D+09  
   .418176107030555530D+01   .231113009579482940D+02   .100918633464343290D+02  
   .108405957136400640D+09   .853656046799416240D+09   .365070360454827990D+09  
  -.250218139847650250D+02   .302429240752313490D+02   .131847220099491930D+02  
   .219758094062032220D+06  -.159252358069122670D+06  -.979866728368454420D+05  
   .170452997230285850D+02   .227327934915686990D+02   .961523259143992060D+01  
1995 341 21 25 24.9464   .144952352494644370D+10                                
   .694210977311637690D+08   .723270542836250960D+09   .308539899134017890D+09  
   .417595701322359140D+01   .231155020600355080D+02   .100944508474612750D+02  
   .108405832012801700D+09   .853656198024473190D+09   .365070426384878000D+09  
  -.250276261094391460D+02   .302470982815902820D+02   .131872978375673320D+02  
   .219843306051979720D+06  -.159138683595046070D+06  -.979385902035213550D+05  
   .170394957388416970D+02   .227369957418111170D+02   .961782059014159140D+01  
1995 341 21 25 29.9464   .144952352994644370D+10                                
   .694211185964322380D+08   .723270658424259120D+09   .308539949612739010D+09  
   .417014985428152080D+01   .231197007772245910D+02   .100970374593103420D+02  
   .108405706860134360D+09   .853656349270395180D+09   .365070492327804930D+09  
  -.250334413359450720D+02   .302512701030432220D+02   .131898727760040930D+02  
   .219928489014250600D+06  -.159024988115679320D+06  -.978904946324259630D+05  
   .170336886527594290D+02   .227411956071451900D+02   .962040769965993160D+01  
1995 341 21 25 34.9464   .144952353494644370D+10                                
   .694211394326571520D+08   .723270774033254680D+09   .308540000104390970D+09  
   .416433959578774270D+01   .231238971064876220D+02   .100996231802860540D+02  
   .108405581678383170D+09   .853656500537170320D+09   .365070558283604230D+09  
  -.250392596619744030D+02   .302554395365622520D+02   .131924468235640070D+02  
   .220013642933341530D+06  -.158911271642954610D+06  -.978423861280095720D+05  
   .170278784670901890D+02   .227453930845430160D+02   .962299391829947080D+01  
1995 341 21 25 39.9464   .144952353994644370D+10                                
   .694211602398230430D+08   .723270889663226150D+09   .308540050608969400D+09  
   .415852624005576590D+01   .231280910447988680D+02   .101022080086935380D+02  
   .108405456467532600D+09   .853656651824786510D+09   .365070624252271720D+09  
  -.250450810852136280D+02   .302596065791216310D+02   .131950199785522020D+02  
   .220098767793759550D+06  -.158797534188818900D+06  -.977942646947306240D+05  
   .170220651841474830D+02   .227495881709788260D+02   .962557924436532400D+01  
1995 341 21 25 44.9464   .144952354494644370D+10                                
   .694211810179143990D+08   .723271005314161180D+09   .308540101126469550D+09  
   .415270978940419850D+01   .231322825891347850D+02   .101047919428385460D+02  
   .108405331227567160D+09   .853656803133231990D+09   .365070690233802570D+09  
  -.250509056033441360D+02   .302637712276978250D+02   .131975922392744210D+02  
   .220183863580024510D+06  -.158683775765234670D+06  -.977461303370563080D+05  
   .170162488062499250D+02   .227537808634290780D+02   .962816367616324120D+01  
1995 341 21 25 49.9464   .144952354994644370D+10                                
   .694212017669157680D+08   .723271120986047980D+09   .308540151656887230D+09  
   .414689024615675950D+01   .231364717364740280D+02   .101073749810274310D+02  
   .108405205958471400D+09   .853656954462494700D+09   .365070756228192520D+09  
  -.250567332140422070D+02   .302679334792694800D+02   .132001636040370220D+02  
   .220268930276667410D+06  -.158569996384179530D+06  -.976979830594622190D+05  
   .170104293357212420D+02   .227579711588724280D+02   .963074721199957280D+01  
1995 341 21 25 54.9464   .144952355494644370D+10                                
   .694212224868116970D+08   .723271236678874640D+09   .308540202200217910D+09  
   .414106761264227400D+01   .231406584837974810D+02   .101099571215671740D+02  
   .108405080660229860D+09   .853657105812562850D+09   .365070822235437180D+09  
  -.250625639149790250D+02   .302720933308174780D+02   .132027340711469900D+02  
   .220353967868231410D+06  -.158456196057646090D+06  -.976498228664324580D+05  
   .170046067748902440D+02   .227621590542897580D+02   .963332985018130680D+01  
1995 341 21 25 59.9464   .144952355994644370D+10                                
   .694212431775867490D+08   .723271352392628780D+09   .308540252756456950D+09  
   .413524189119465640D+01   .231448428280882230D+02   .101125383627653880D+02  
   .108404955332827100D+09   .853657257183423930D+09   .365070888255531780D+09  
  -.250683977038206630D+02   .302762507793249130D+02   .132053036389119290D+02  
   .220438976339269930D+06  -.158342374797641750D+06  -.976016497624593520D+05  
   .169987811260908690D+02   .227663445466641240D+02   .963591158901603660D+01  
1995 341 21 26  4.9464   .144952356494644370D+10                                
   .694212638392254850D+08   .723271468127298650D+09   .308540303325600020D+09  
   .412941308415292570D+01   .231490247663315740D+02   .101151187029303040D+02  
   .108404829976247690D+09   .853657408575066470D+09   .365070954288472010D+09  
  -.250742345782281160D+02   .302804058217770870D+02   .132078723056400790D+02  
   .220523955674349360D+06  -.158228532616189450D+06  -.975534637520439770D+05  
   .169929523916621260D+02   .227705276329808500D+02   .963849242681200050D+01  
1995 341 21 26  9.9464   .144952356994644370D+10                                
   .694212844717124400D+08   .723271583882872610D+09   .308540353907642550D+09  
   .412358119386118270D+01   .231532042955150930D+02   .101176981403707950D+02  
   .108404704590476170D+09   .853657559987478400D+09   .365071020334253380D+09  
  -.250800745358572780D+02   .302845584551615650D+02   .132104400696403050D+02  
   .220608905858047930D+06  -.158114669525327140D+06  -.975052648396958260D+05  
   .169871205739481180D+02   .227747083102274950D+02   .964107236187806870D+01  
1995 341 21 26 14.9464   .144952357494644370D+10                                
   .694213050750322780D+08   .723271699659337690D+09   .308540404502579940D+09  
   .411774622266862540D+01   .231573814126285700D+02   .101202766733963680D+02  
   .108404579175497200D+09   .853657711420647200D+09   .365071086392871210D+09  
  -.250859175743589460D+02   .302887086764681510D+02   .132130069292221230D+02  
   .220693826874954130D+06  -.158000785537107370D+06  -.974570530299325880D+05  
   .169812856752980610D+02   .227788865753938250D+02   .964365139252374020D+01  
1995 341 21 26 19.9464   .144952357994644370D+10                                
   .694213256491695490D+08   .723271815456682740D+09   .308540455110407690D+09  
   .411190817292953350D+01   .231615561146640620D+02   .101228543003171780D+02  
   .108404453731295310D+09   .853657862874561100D+09   .365071152464321100D+09  
  -.250917636913788400D+02   .302928564826888850D+02   .132155728826956830D+02  
   .220778718709669640D+06  -.157886880663598230D+06  -.974088283272807300D+05  
   .169754476980662190D+02   .227830624254719040D+02   .964622951705917110D+01  
1995 341 21 26 24.9464   .144952358494644370D+10                                
   .694213461941088730D+08   .723271931274894770D+09   .308540505731121410D+09  
   .410606704700327510D+01   .231657283986158780D+02   .101254310194440290D+02  
   .108404328257855140D+09   .853658014349207870D+09   .365071218548598510D+09  
  -.250976128845575950D+02   .302970018708180780D+02   .132181379283717870D+02  
   .220863581346807500D+06  -.157772954916882690D+06  -.973605907362749570D+05  
   .169696066446119750D+02   .227872358574560280D+02   .964880673379515850D+01  
1995 341 21 26 29.9464   .144952358994644370D+10                                
   .694213667098349030D+08   .723272047113962470D+09   .308540556364716400D+09  
   .410022284725429710D+01   .231698982614806050D+02   .101280068290883690D+02  
   .108404202755161340D+09   .853658165844575760D+09   .365071284645698890D+09  
  -.251034651515307690D+02   .303011448378523170D+02   .132207020645618850D+02  
   .220948414770992900D+06  -.157659008309058930D+06  -.973123402614586050D+05  
   .169637625172997740D+02   .227914068683427900D+02   .965138304104315480D+01  
1995 341 21 26 34.9464   .144952359494644370D+10                                
   .694213871963322310D+08   .723272162973873310D+09   .308540607011188190D+09  
   .409437557605211210D+01   .231740657002570950D+02   .101305817275623090D+02  
   .108404077223198510D+09   .853658317360652230D+09   .365071350755617690D+09  
  -.251093204899288440D+02   .303052853807904660D+02   .132232652895780900D+02  
   .221033218966861570D+06  -.157545040852239540D+06  -.972640769073831880D+05  
   .169579153184991300D+02   .227955754551310210D+02   .965395843711526240D+01  
1995 341 21 26 39.9464   .144952359994644370D+10                                
   .694214076535855530D+08   .723272278854615390D+09   .308540657670532160D+09  
   .408852523577131770D+01   .231782307119465020D+02   .101331557131786210D+02  
   .108403951661951340D+09   .853658468897425380D+09   .365071416878350220D+09  
  -.251151788973772190D+02   .303094234966336660D+02   .132258276017331680D+02  
   .221117993919062430D+06  -.157431052558552710D+06  -.972158006786088490D+05  
   .169520650505846470D+02   .227997416148218720D+02   .965653292032424500D+01  
1995 341 21 26 44.9464   .144952360494644370D+10                                
   .694214280815794760D+08   .723272394756176470D+09   .308540708342743810D+09  
   .408267182879157510D+01   .231823932935522610D+02   .101357287842507370D+02  
   .108403826071404440D+09   .853658620454883120D+09   .365071483013892170D+09  
  -.251210403714962420D+02   .303135591823853610D+02   .132283889993405610D+02  
   .221202739612256370D+06  -.157317043440141550D+06  -.971675115797042390D+05  
   .169462117159359870D+02   .228039053444187900D+02   .965910648898355060D+01  
1995 341 21 26 49.9464   .144952360994644370D+10                                
   .694214484802987120D+08   .723272510678544340D+09   .308540759027818440D+09  
   .407681535749762050D+01   .231865534420801280D+02   .101383009390927670D+02  
   .108403700451542490D+09   .853658772033013250D+09   .365071549162238680D+09  
  -.251269049099011710D+02   .303176924350512980D+02   .132309494807143700D+02  
   .221287456031114720D+06  -.157203013509163700D+06  -.971192096152461170D+05  
